6110052007,611005,BORA
6110052008,611005,META BERSATU
6110052009,611005,NANGA KASAI
6110052010,611005,NANGA KOMPI
6110052011,611005,NANGA MANCUR
6110052012,611005,SILING PERMAI
6110052013,611005,LINGKAR INDAH
6110052014,611005,SAYAN JAYA
6110052015,611005,NANGA PAK
6110052016,611005,TUMBAK RAYA
6110052017,611005,BEROBAI PERMAI
6110052018,611005,NANGA RAKU
6110062001,611006,BATU BEGIGI
6110062002,611006,LOKA JAYA
6110062003,611006,SUKA MAJU
6110062004,611006,BINA JAYA
6110062005,611006,BINA KARYA
6110062006,611006,MADONG JAYA (MADONG RAYA)
6110062016,611006,BATA LUAR
6110062017,611006,MARIS PERMAI
6110062019,611006,PELITA KENAYA (PELITA KANAYA)
6110062020,611006,TANJUNG BERINGIN RAYA
6110062021,611006,TANJUNG GUNUNG
6110062022,611006,KERANJIK
6110072001,611007,NANGA SOKAN
6110072002,611007,TANJUNG SOKAN
6110072003,611007,SIJAU
6110072004,611007,KELUING TAJA
6110072005,611007,NANGA BETANGAI
6110072006,611007,GELATA
6110072007,611007,NANGA ORA
6110072008,611007,NANGA LIBAS
6110072009,611007,TELAGA RAYA
6110072010,611007,TELUK PONGKAL (TELUK PANGKAL)
6110072011,611007,NANGA TANGKIT
6110072012,611007,PENYENGKUANG
6110072013,611007,MELANA
6110072014,611007,NANGA POTAI
6110072015,611007,SEPAKAT
6110072016,611007,MUARA TANJUNG
6110072017,611007,LANDAU KABU
6110072018,611007,TANJUNG MAHUNG
6110082001,611008,TEKELAK
6110082002,611008,MANDING
6110082003,611008,NANGA BELIMBING
6110082004,611008,TENGKAJAU
6110082005,611008,TANJUNG PAOH
6110082006,611008,NANGA MAN
6110082007,611008,SEI/SUNGAI PINANG
6110082008,611008,ENGKURAI
6110082009,611008,MERPAK
6110082010,611008,SENIBUNG
6110082011,611008,MELAMUT BERSATU
6110082012,611008,NATAI PANJANG
6110082013,611008,SEI/SUNGAI RAYA
6110082014,611008,MERAH ARAI (MERAH ATAS)
6110082015,611008,SUKA DAMAI
6110082016,611008,TANJUNG ARAK
6110082017,611008,MELAWI KIRI HILIR
6110082018,611008,KOMPAS RAYA
6110082019,611008,KAYAN SEMAPAU
6110092001,611009,MANGGALA
6110092002,611009,SENEMPAK
6110092003,611009,NANGA PINTAS
6110092004,611009,LANDAU GARONG
6110092005,611009,BINA JAYA
6110092006,611009,MANDAU BARU
6110092007,611009,PELINGGANG
6110092008,611009,NYANGGAI
6110092009,611009,SEI/SUNGAI BAKAH
6110092010,611009,BAYUR RAYA
6110092011,611009,LANDAU TUBUN
6110092012,611009,NANGA KELAWAI
6110102001,611010,TIONG KERANJI (TIONG KERANJIK)
6110102002,611010,NANGA TIKAN
6110102003,611010,BELOYANG
6110102004,611010,NANGA RAYA
6110102005,611010,JUNJUNG PERMAI
6110102006,611010,KEBERAK (NANGA KEBERAK)
6110102007,611010,PIAWAS
6110102008,611010,KAYU BUNGA
6110112001,611011,ULAK MUID
6110112002,611011,HARAPAN JAYA
6110112003,611011,DURIAN JAYA
6110112004,611011,TOGAN BARU
6110112005,611011,PELITA JAYA
6110112006,611011,BUKIT RAYA
6110112007,611011,LINTAH TAUM
6110112008,611011,LAJA
6110112009,611011,KELUAS HULU
6110112010,611011,GANJANG
6111012001,611101,SUTERA (SUTRA)
6111012002,611101,PANGKALAN BUTON
6111012003,611101,SEJAHTERA
6111012004,611101,SIMPANG TIGA
6111012005,611101,BENAWAI AGUNG
6111012006,611101,HARAPAN MULIA
6111012007,611101,PAMPANG HARAPAN
6111012008,611101,SEDAHAN JAYA
6111012009,611101,GUNUNGSEMBILAN (GUNUNG SEMBILAN)
6111012010,611101,RIAM BERASAP JAYA
6111022001,611102,TELUKMELANO (TELUK MELANO)
6111022002,611102,NIPAH KUNING
6111022003,611102,PEMANGKAT
6111022004,611102,PADU BANJAR
6111022005,611102,PENJALAAN (PENJALAAN HILIR)
6111022006,611102,SEI/SUNGAI MATA MATA
6111022007,611102,BATU BARAT
6111022008,611102,PULAUKUMBANG (PULAU KUMBANG)
6111022009,611102,RANTAU PANJANG
6111022010,611102,MATAN JAYA
6111022011,611102,MEDAN JAYA
6111022012,611102,LUBUK BATU
6111032001,611103,MAS BANGUN
6111032002,611103,ALUR BANDUNG
6111032003,611103,TELUKBATANG (TELUK BATANG)
6111032004,611103,SEI/SUNGAI PADUAN
6111032005,611103,BANYU ABANG
6111032006,611103,TELUKBATANG SELATAN (TELUK BATANG SELATAN)
6111032007,611103,TELUKBATANG UTARA (TELUK BATANG UTARA)
6111042001,611104,TANJUNGSATAI (TANJUNG SATAI)
6111042002,611104,KEMBOJA (KAMBOJA)
6111042003,611104,DUSUN KECIL
6111042004,611104,DUSUN BESAR
6111042006,611104,SATAI LESTARI
6111052001,611105,SEPONTI JAYA
6111052002,611105,TELAGA ARUM
6111052003,611105,WONOREJO
6111052004,611105,PODORUKUN (PODO RUKUN)
6111052005,611105,SEI/SUNGAI SEPETI
6111052006,611105,DURIAN SEBATANG
6111062001,611106,PELAPIS
6111062002,611106,BETOK JAYA
6111062003,611106,PADANG
6112012001,611201,SUNGAI RAYA
6112012002,611201,SUNGAI AMBANGAH
6112012003,611201,ARANG LIMBUNG
6112012004,611201,KUALA DUA
6112012005,611201,TEBANG KACANG
6112012006,611201,SUNGAI ASAM
6112012007,611201,PULAULIMBUNG (PULAU LIMBUNG)
6112012008,611201,KAPUR
6112012009,611201,GUNUNGTAMANG (GUNUNG TAMANG)
6112012010,611201,SUNGAI BULAN
6112012011,611201,LIMBUNG
6112012012,611201,TELUKKAPUAS (TELUK KAPUAS)
6112012013,611201,MADU SARI
6112012014,611201,MEKAR SARI
6112012015,611201,MEKAR BARU
6112012016,611201,SUNGAI RAYA DALAM
6112012017,611201,PARIT DALAM
6112012018,611201,PULAU JAMBU
6112012019,611201,KALIBANDUNG (KALI BANDUNG)
6112012020,611201,MUARA BARU
6112012021,611201,SUKULANTING
6112012022,611201,PERMATA JAYA
6112022001,611202,KUALA MANDOR-B
6112022002,611202,KUBU PADI
6112022003,611202,KUALA MANDOR A
6112022004,611202,RETOK
6112022005,611202,SUNGAI ENAU
6112022006,611202,PADI JAYA
6112032001,611203,SIMPANG KANAN
6112032002,611203,MEGA TIMUR
6112032003,611203,BENGKAREK
6112032004,611203,LINGGA
6112032005,611203,SUNGAI AMBAWANG KUALA
6112032006,611203,JAWA TENGAH
6112032007,611203,DURIAN
6112032008,611203,PANCAROBA
6112032009,611203,PUGUK
6112032010,611203,KOREK
6112032011,611203,PASAK
6112032012,611203,PASAK PIANG
6112032013,611203,TELUK BAKUNG
6112032014,611203,AMPERA RAYA
6112032015,611203,SUNGAI MALAYA
6112042002,611204,TELUK EMPENING
6112042003,611204,TERENTANG HILIR
6112042004,611204,TERENTANG HULU
6112042005,611204,PERMATA
6112042006,611204,BETUAH
6112042007,611204,SUNGAI RADAK SATU (SEI / SUNGAI RADAK I)
6112042008,611204,SUNGAI RADAK DUA (SEI / SUNGAI RADAK II)
6112042009,611204,SUNGAI DUNGUN
6112042010,611204,TELUK BAYUR
6112042011,611204,RADAK BARU
6112052001,611205,TANJUNGBERINGIN (TANJUNG BERINGIN)
[phone],611205,BATU AMPAR
[phone],611205,TELUKNIBUNG (TELUK NIBUNG)
6112052004,611205,PADANG TIKAR SATU (PADANG TIKAR I)
6112052005,611205,PADANG TIKAR DUA (PADANG TIKAR II)
6112052006,611205,TASIK MALAYA
6112052007,611205,SUNGAIBESAR (SEI / SUNGAI BESAR)
6112052008,611205,SUNGAIJAWI (SEI / SUNGAI JAWI)
6112052009,611205,NIPAH PANJANG
6112052010,611205,AMBARAWA
6112052011,611205,TANJUNGHARAPAN (TANJUNG HARAPAN)
6112052012,611205,SUNGAIKERAWANG (SEI / SUNGAI KERAWANG)
6112052013,611205,SUMBER AGUNG
6112052014,611205,MUARA TIGA
6112052015,611205,MEDAN MAS
6112062001,611206,KUBU
6112062002,611206,OLAK-OLAK KUBU
6112062003,611206,SUNGAI SELAMAT
6112062004,611206,SUNGAI BEMBAN
6112062005,611206,PINANG LUAR
6112062006,611206,SERUAT DUA
6112062007,611206,SERUAT TIGA
6112062008,611206,DABONG (DABUNG)
6112062009,611206,AMBARAWA (AMBAWANG)
6112062010,611206,SEPAKAT BARU
6112062011,611206,KAMPUNG BARU (BARU)
6112062012,611206,AIR PUTIH
6112062013,611206,TELUK NANGKA
6112062014,611206,JANGKANG SATU
6112062015,611206,JANGKANG DUA
6112062016,611206,PINANG DALAM
6112062017,611206,SUNGAI TERUS
6112062018,611206,PELITA JAYA
6112062019,611206,MENGKALANG
6112062020,611206,MENGKALANG JAMBU
6112072001,611207,RASAU JAYA UMUM
6112072002,611207,RASAU JAYA I (SATU)
6112072003,611207,RASAU JAYA II (DUA)
6112072004,611207,RASAU JAYA III (TIGA)
6112072005,611207,BINTANG MAS
6112072006,611207,PEMATANG TUJUH
6112082001,611208,TELUK PAKEDAI HULU
6112082002,611208,TELUK PAKEDAI I (SATU)
6112082003,611208,TELUK PAKEDAI II (DUA)
6112082004,611208,KUALA KARANG
6112082005,611208,SERUAT SATU (SERUAT I)
6112082006,611208,SUNGAI DERAS
6112082007,611208,SELAT REMIS
6112082008,611208,MADURA
6112082009,611208,PASIR PUTIH
6112082010,611208,TELUK GELAM
6112082011,611208,TANJUNG BUNGA
6112082012,611208,SUNGAI NIBUNG
6112082013,611208,ARUS DERAS
6112082014,611208,SUNGAI NIPAH
6112092001,611209,SUNGAI KAKAP
6112092002,611209,SUNGAI ITIK
6112092003,611209,JERUJU BESAR
6112092004,611209,SUNGAI KUPAH
6112092005,611209,SUNGAI RENGAS
6112092006,611209,PAL SEMBILAN
6112092007,611209,SUNGAI BELIDAK
6112092008,611209,KALIMAS
6112092009,611209,PUNGUR KECIL (PUNGGUR KECIL)
6112092010,611209,PUNGUR BESAR (PUNGGUR BESAR)
6112092011,611209,TANJUNG SALEH
6112092012,611209,SEPUK LAUT
6112092013,611209,PUNGGUR KAPUAS
6112092014,611209,RENGAS KAPUAS
6112092015,611209,PARIT KELADI
6171011002,617101,BENUAMELAYU LAUT (BENUA MELAYU LAUT)
6171011003,617101,BENUAMELAYU DARAT (BENUA MELAYU DARAT)
6171011004,617101,PARITTOKAYA (PARIT TOKAYA)
6171011005,617101,KOTABARU (KOTA BARU)
6171011006,617101,AKCAYA
6171021001,617102,PARITMAYOR (PARIT MAYOR)
6171021002,617102,BANJAR SERASAN
6171021003,617102,SAIGON
6171021004,617102,TANJUNGHULU (TANJUNG HULU)
6171021005,617102,TANJUNGHILIR (TANJUNG HILIR)
6171021006,617102,DALAMBUGIS (DALAM BUGIS)
6171021007,617102,TAMBELANSAMPIT (TAMBELAN SAMPIT)
6171031001,617103,PALLIMA (PAL LIMA)
6171031002,617103,SUNGAIJAWI DALAM (SEI / SUNGAI JAWI DALAM)
6171031003,617103,SUNGAIJAWI LUAR (SEI / SUNGAI JAWI LUAR)
6171031004,617103,SUNGAIBELIUNG (SEI / SUNGAI BELIUNG)
6171041001,617104,SIANTAN HULU
6171041002,617104,SIANTAN TENGAH
6171041003,617104,SIANTAN HILIR
6171041004,617104,BATULAYANG (BATU LAYANG)
6171051001,617105,SUNGAIBANGKONG (SEI / SUNGAI BANGKONG)
6171051002,617105,DARATSEKIP (DARAT SEKIP)
6171051003,617105,TENGAH
6171051004,617105,MARIANA
6171051005,617105,SUNGAIJAWI (SEI / SUNGAI JAWI)
6171061001,617106,BANSIR LAUT
6171061002,617106,BANSIR DARAT
6171061003,617106,BANGKA BELITUNG LAUT
6171061004,617106,BANGKA BELITUNG DARAT
6172011001,617201,ROBAN
6172011002,617201,CONDONG
6172011003,617201,SEKIP LAMA
6172011004,617201,JAWA
6172011005,617201,BUKIT BATU
6172011006,617201,SEI/SUNGAI WIE
6172021001,617202,PASIRAN
6172021002,617202,MELAYU
6172021003,617202,TENGAH
6172021004,617202,KUALA
6172031001,617203,PAJINTAN
6172031002,617203,NYARUMKOP (NYARUNGKOP)
6172031003,617203,MAYA SOPA (MAYASOPA)
6172031004,617203,BAGAK SAHWA
6172031005,617203,SANGGAU KULOR (SANGGAU KOLOR)
6172041001,617204,SEI/SUNGAI GARAM HILIR
6172041002,617204,NARAM
6172041003,617204,SEI/SUNGAI BULAN
6172041004,617204,SEI/SUNGAI RASAU
6172041005,617204,SETAPUK KECIL
6172041006,617204,SETAPUK BESAR
6172041007,617204,SEMELAGI KECIL
6172051001,617205,SEDAU
6172051002,617205,SAGATANI
6172051003,617205,SIJANGKUNG
6172051004,617205,PANGMILANG
6201011011,620101,CANDI
6201011012,620101,KUMAI HULU
6201011013,620101,KUMAI HILIR
6201012001,620101,SEI/SUNGAI CABANG
6201012002,620101,TELUK PULAI
6201012003,620101,SABUAI (SEBUAI)
6201012004,620101,KERAYA
6201012005,620101,TELUK BOGAM
6201012006,620101,SEI/SUNGAI BAKAU
6201012007,620101,KUBU
6201012008,620101,SEI/SUNGAI KAPITAN
6201012009,620101,BATU BELAMAN
6201012010,620101,SEI/SUNGAI TENDANG
6201012014,620101,SEI/SUNGAI SEKONYER
6201012015,620101,SEI/SUNGAI BEDAUN
6201012017,620101,BUMI HARJO
6201012032,620101,PANGKALAN SATU
6201012034,620101,SEBUAI TIMUR (SABUAI TIMUR)
6201021002,620102,MENDAWAI SEBERANG
6201021003,620102,MENDAWAI
6201021005,620102,MADUREJO
6201021006,620102,SIDOREJO
6201021007,620102,RAJA
6201021008,620102,RAJA SEBERANG
6201021009,620102,BARU
6201022001,620102,TANJUNG PUTRI
6201022004,620102,PASIR PANJANG
6201022010,620102,RANGDA
6201022011,620102,KENAMBUI
6201022012,620102,RUNTU
6201022013,620102,UMPANG
6201022014,620102,KUMPAI BATU BAWAH
6201022015,620102,KUMPAI BATU ATAS
6201022016,620102,NATAI RAYA
6201022017,620102,MEDANG SARI (MEDANGSARI)
6201022018,620102,NATAI BARU
6201022019,620102,TANJUNG TERANTANG
6201022020,620102,SULUNG (SULUNG KENAMBUI / KANAM BUI)
6201031007,620103,KOTAWARINGIN HULU
6201031008,620103,KOTAWARINGIN HILIR (KOTA WARINGIN HILIR)
6201032001,620103,BABUAL BABOTI
6201032002,620103,TEMPAYUNG
6201032003,620103,SAKABULIN
6201032004,620103,KINJIL
6201032005,620103,DAWAK
6201032006,620103,RIAM DURIAN
6201032009,620103,LALANG
6201032010,620103,RUNGUN
6201032011,620103,KONDANG
6201032012,620103,SUKA JAYA (SUKAJAYA)
6201032013,620103,SUKA MAKMUR
6201032014,620103,SUMBER MUKTI
6201032015,620103,PALIH BARU
6201032016,620103,IPUH BANGUN JAYA
6201032017,620103,SAGU SUKA MULYA (SAGU / DUSUN SUKAMULYA)
6201041002,620104,PANGKUT
6201042001,620104,NANGA MUA
6201042003,620104,SUKARAMI (SUKARAMAI)
6201042004,620104,GANDIS
6201042005,620104,KERABU
6201042006,620104,SAMBI
6201042007,620104,PENYOMBAAN (PENYOBAAN)
6201042008,620104,PANDAU
6201042009,620104,RIAM
6201042010,620104,PANAHAN
6201042011,620104,SUNGAI DAU
6201052001,620105,PANGKALAN TIGA
6201052002,620105,PANDU SANJAYA
6201052003,620105,LADA MANDALA JAYA
6201052004,620105,MAKARTI JAYA
6201052005,620105,SUMBER AGUNG
6201052006,620105,PURBASARI
6201052007,620105,SEI/SUNGAI RANGIT JAYA
6201052008,620105,PANGKALAN DEWA
6201052009,620105,KADIPI ATAS
6201052010,620105,SEI/SUNGAI MELAWEN
6201052011,620105,PANGKALAN DURIN
6201062001,620106,PANGKALAN BANTENG
6201062002,620106,MULIA/MULYA JADI
6201062003,620106,KARANG MULYA (KARANGMULYA)
6201062004,620106,KEBUN AGUNG (KEBON AGUNG)
6201062005,620106,SIDO MULYO/PONCO MULYO
6201062006,620106,MARGA MULYA
6201062007,620106,AMIN JAYA
6201062008,620106,ARGA MULYA
6201062009,620106,NATAI KERBAU
6201062010,620106,SIMPANG BERAMBAI
6201062011,620106,SEI/SUNGAI HIJAU
6201062012,620106,SUNGAI PAKIT
6201062013,620106,BERAMBAI MAKMUR
6201062014,620106,KARANG SARI
6201062015,620106,SUNGAI PULAU
6201062016,620106,SUNGAI BENGKUANG
6201062017,620106,SUNGAI KUNING
6202011009,620201,KOTA BESI HULU
6202011010,620201,KOTA BESI HILIR
6202012003,620201,PALANGAN
6202012004,620201,HANJALIPAN
6202012005,620201,SIMPUR
6202012006,620201,PAMALIAN
6202012007,620201,CAMBA
6202012008,620201,KANDAN
6202012012,620201,BAJARUM
6202012015,620201,RASAU TUMBUH
6202012017,620201,SOREN
6202022004,620202,RUBUNG BUYUNG
6202022005,620202,PATAI
6202022006,620202,LUWUK RANGGAN (LUBUK RANGGAN)
6202022007,620202,JEMARAS
6202022008,620202,CEMPAKA MULIA TIMUR
6202022009,620202,CEMPAKA MULIA BARAT
6202022010,620202,LUWUK BUNTER (LUBUK BUNTER)
6202022011,620202,SEI/SUNGAI PARING
6202031012,620203,KUALA KUAYAN
6202032001,620203,TANGAR
6202032002,620203,BAAMPAH
6202032003,620203,KAWAN BATU
6202032004,620203,TANJUNG BANTUR (TANJUNG BATUR)
6202032005,620203,PENDA DURIAN
6202032006,620203,PAHIRANGAN
6202032007,620203,SATIUNG (SATIONG)
6202032008,620203,SANTILIK
6202032009,620203,TANGKA ROBAH
6202032010,620203,PEMANTANG
6202032011,620203,TUMBANG SAPIRI
6202032014,620203,BAWAN
6202032015,620203,TANJUNG JARIANGAU
6202032031,620203,KAPUK
6202032032,620203,PANTAP
6202041004,620204,PARENGGEAN
6202042001,620204,TEHANG
6202042002,620204,KABUAU
6202042007,620204,BARUNANG MIRI
6202042009,620204,SUMBER MAKMUR
6202042010,620204,MEKAR JAYA
6202042011,620204,KARANG TUNGGAL
6202042012,620204,BANDAR AGUNG
6202042013,620204,BERINGIN TUNGGAL JAYA
6202042015,620204,SARI HARAPAN
6202042016,620204,KARANG SARI
6202042019,620204,BAJARAU
6202042023,620204,BUKIT HARAPAN
6202042024,620204,MANJALIN
6202042025,620204,KARYA BERSAMA
6202051001,620205,BAAMANG HILIR
6202051002,620205,BAAMANG TENGAH
6202051003,620205,BAAMANG HULU
6202051007,620205,TANAH MAS
6202051008,620205,BAAMANG BARAT
6202052006,620205,TINDUK
6202061001,620206,MENTAWA BARU HULU
6202061002,620206,MENTAWA BARU HILIR
6202061003,620206,KETAPANG
6202061007,620206,SAWAHAN
6202061009,620206,PASIR PUTIH
6202062005,620206,PELANGSIAN
6202062006,620206,BAPEANG
6202062008,620206,EKA BAHURUI
6202062010,620206,TELAGA BARU
6202062011,620206,BANGKUANG MAKMUR (BENGKUANG MAKMUR)
6202062012,620206,BAPANGGANG RAYA
6202072001,620207,PONDOK DAMAR
6202072002,620207,BAGENDANG HILIR
6202072003,620207,BAGENDANG TENGAH
6202072004,620207,NATAI BARU
6202072005,620207,BAGENDANG HULU
6202072006,620207,SUMBER MAKMUR
6202072007,620207,BAGENDANG PERMAI
6202081008,620208,SAMUDA KOTA
6202081009,620208,BASIRIH HILIR
6202082005,620208,SEBAMBAN (SABAMBAN)
6202082006,620208,SAMUDA BESAR
6202082007,620208,SAMUDA KECIL
6202082010,620208,JAYA KELAPA
6202082011,620208,BASIRIH HULU
6202082012,620208,JAYA KARET
6202082013,620208,HANDIL SOHOR
6202082014,620208,SEI/SUNGAI IJUM RAYA
6202092001,620209,BAPINANG HULU
6202092002,620209,BAPINANG HILIR
6202092003,620209,BAPINANG HILIR LAUT
6202092004,620209,SATIRUK
6202092005,620209,MAKARTI JAYA
6202092006,620209,RAWA SARI
6202092007,620209,HANAUT
6202092008,620209,BABIRAH (BABRIAH)
6202092009,620209,SERAMBUT
6202092010,620209,BABAUNG
6202092011,620209,BAMADU
6202092012,620209,PENYAGUAN
6202092013,620209,HANTIPAN
6202092014,620209,BANTIAN
6202102001,620210,TUMBANG KALANG
6202102002,620210,KULUK TELAWANG
6202102003,620210,SUNGAI PURING
6202102004,620210,TUMBANG NGAHAN
6202102005,620210,TUMBANG RAMEI (TUMBANG RAMAI)
6202102006,620210,TUMBANG HEJAN
6202102007,620210,SUNGAI HANYA
6202102008,620210,TUMBANG SEPAYANG (TUMBANG SEPANYANG)
6202102016,620210,BUNTUT NUSA
6202102017,620210,TUMBANG GAGU
6202102021,620210,TUMBANG MANYA
6202102025,620210,GUNUNG MAKMUR
6202102027,620210,MULYA AGUNG
6202102028,620210,BHAKTI KARYA (BAKTI KARYA)
6202102029,620210,WARINGIN AGUNG
6202112001,620211,PAREBOK
6202112002,620211,BASAWANG
6202112003,620211,LAMPUYANG
6202112004,620211,UJUNG PANDARAN
6202112005,620211,REGEI LESTARI
6202112006,620211,KUIN PERMAI
6202121001,620212,MENTAYA SEBERANG
6202122002,620212,TERANTANG
6202122003,620212,BATUAH
6202122004,620212,TERANTANG HILIR
6202122005,620212,GANEPO
6202122006,620212,SERAGAM JAYA
6202132001,620213,PUNDU
6202132002,620213,KERUING
6202132003,620213,PARIT
6202132004,620213,PANTAI HARAPAN
6202132005,620213,PELANTARAN
6202132006,620213,TUMBANG KOLING/KULING
6202132007,620213,SUDAN
6202132008,620213,BUKIT BATU
6202132009,620213,BUKIT RAYA
6202132010,620213,SELUCING
6202132011,620213,SUNGAI UBAR MANDIRI
6202142001,620214,SEBABI
6202142002,620214,TANAH PUTIH
6202142003,620214,SUMBER MAKMUR
6202142004,620214,KENYALA
6202142005,620214,PENYANG (PERYANG)
6202142006,620214,BIRU MAJU
6202152001,620215,TUMBANG TILAP
6202152002,620215,TUMBANG KAMINING/KAMINTING
6202152003,620215,TANAH HALUAN
6202152004,620215,TUMBANG PENYAHUAN
6202152005,620215,TUMBANG SAPIA
6202152006,620215,TUMBANG GETAS
6202152007,620215,TEWAI HARA (TEWEI HARA)
6202152008,620215,TUMBANG PAYANG
6202152009,620215,TUMBANG KANIA
6202152010,620215,TUMBANG TAWAN
6202152011,620215,LUNUK BAGANTUNG
6202152012,620215,TUMBANG TORUNG/TURUNG
6202152013,620215,TUMBANG BATU
6202152014,620215,TUMBANG SALUANG
6202162001,620216,LUWUK SAMPUN
6202162002,620216,TUMBANG MUJAM
6202162003,620216,MERAH
6202162004,620216,TANJUNG JORONG
6202162005,620216,SEBUNGSU
6202162006,620216,BUKIT MAKMUR
6202162007,620216,WONOSARI
6202162008,620216,MEKAR SARI
6202162009,620216,DAMAR MAKMUR
6202162010,620216,CEMPAKA PUTIH
6202162011,620216,JATI WARINGIN
6202172001,620217,TUMBANG BOLOI
6202172002,620217,LUWUK KOWAN (LUWUK KUWAN)
6202172003,620217,RANTAU TAMPANG
6202172004,620217,TUMBANG MANGKUP
6202172005,620217,RANTAU KATANG
6202172006,620217,TUMBANG SANGAI
6202172007,620217,TUKANG LANGIT
6202172008,620217,BERINGIN AGUNG
6202172009,620217,AGUNG MULYA (AGUNG MUYA)
6202172010,620217,BATU AGUNG
6202172011,620217,BUKIT INDAH
6202172012,620217,TUMBANG PUAN
6202172013,620217,RANTAU SUANG
6202172014,620217,RANTAU SAWANG
6202172015,620217,TANJUNG HARAPAN
6202172016,620217,BUANA MUSTIKA
6202172017,620217,TRI BUANA
6202172018,620217,TUMBANG BAJANEI
6203011006,620301,MURUNG KERAMAT
6203011007,620301,SELAT HILIR
6203011008,620301,SELAT TENGAH
6203011009,620301,SELAT HULU
6203011010,620301,SELAT DALAM
6203011021,620301,SELAT UTARA
6203011022,620301,SELAT BARAT
6203011023,620301,PANAMAS
6203012011,620301,PULAU TELO
6203012020,620301,PULAU TELO BARU
6203021001,620302,MAMBULAU
6203021002,620302,HAMPATUNG
6203021003,620302,DAHIRANG
6203021004,620302,BARIMBA
6203021005,620302,SEI/SUNGAI PASAH
6203022006,620302,BAKUNGIN
6203022007,620302,SEI/SUNGAI ASAM
6203022008,620302,SAKA BATUR
6203032001,620303,ANJIR SERAPAT TIMUR
6203032002,620303,ANJIR SERAPAT TENGAH
6203032003,620303,ANJIR SERAPAT BARAT
6203032004,620303,ANJIR MAMBULAU TIMUR
6203032005,620303,ANJIR MAMBULAU TENGAH
6203032006,620303,ANJIR MAMBULAU BARAT
6203032007,620303,ANJIR SERAPAT BARU
6203042001,620304,BATANJUNG
6203042002,620304,CEMARA LABAT
6203042003,620304,PALAMPAI
6203042004,620304,SEI/SUNGAI TERAS
6203042005,620304,LUPAK DALAM
6203042008,620304,TAMBAN BARU SELATAN (TAMBAN BARU TENGAH)
6203042011,620304,TAMBAN LUPAK
6203042014,620304,LUPAK TIMUR
6203042015,620304,WARGO MULYO
6203042016,620304,SEI BAKUT
6203042018,620304,PEMATANG
6203042019,620304,SIMPANG BUNGA TANJUNG
6203042020,620304,BARANGGAU
6203051004,620305,MANDOMAI
6203052001,620305,SEI/SUNGAI KAYU
6203052002,620305,SAKA MANGKAHAI
6203052003,620305,ANJIR KALAMPAN
6203052005,620305,PANTAI
6203052006,620305,SAKA TAMIANG
6203052007,620305,PENDA KATAPI (PENDA KETAPI)
6203052008,620305,TELUK HIRI
6203052009,620305,SEI/SUNGAI DUSUN
6203052010,620305,SEI PITUNG
6203052011,620305,MAJU BERSAMA
6203052012,620305,BASUTA RAYA
6203062001,620306,SAKA LAGON (SAKALAGUN)
6203062002,620306,BUNGA MAWAR
6203062003,620306,SEI/SUNGAI TATAS
6203062004,620306,NARAHAN
6203062005,620306,HANDIWUNG
6203062006,620306,ANJIR PALAMBANG
6203062007,620306,PALANGKAI
6203062008,620306,TELUK PALINGET
6203062009,620306,SEI TATAS HILIR
6203062010,620306,MAWAR MEKAR
6203062011,620306,BANAMA
6203062012,620306,NARAHAN BARU
6203071001,620307,PALINGKAU BARU
6203071002,620307,PALINGKAU LAMA
6203072003,620307,TAJEPAN
6203072004,620307,MAMPAI
6203072005,620307,MUARA DADAHUP
6203072006,620307,BELAWANG
6203072008,620307,PALANGKAU LAMA
6203072010,620307,PALANGKAU BARU
6203072014,620307,TALEKUNG PUNEI (TALEKUNG PUNAI)
6203072015,620307,KARYA BERSAMA
6203072016,620307,PALINGKAU JAYA
6203072017,620307,PALINGKAU ASRI
6203072018,620307,PALINGKAU SEJAHTERA
6203072019,620307,SAKA BINJAI
6203072020,620307,BINA SEJAHTERA
6203072021,620307,SUKA REJA
6203072022,620307,SUKA MUKTI
6203072023,620307,BINA KARYA
6203072024,620307,BINA MEKAR
6203072025,620307,RAWA SUBUR
6203072026,620307,SUMBER MULYA (SUMBER MULIA)
6203072027,620307,BUMI RAHAYU
6203072028,620307,MANGGALA PERMAI (MANGALA PERMAI)
6203082001,620308,PANGKALAN REKAN
6203082002,620308,BATUAH
6203082003,620308,BASARANG
6203082004,620308,BASUNGKAI
6203082005,620308,MALUEN
6203082006,620308,PANGKALAN SARI
6203082007,620308,LUNUK RAMBA
6203082008,620308,BATU NINDAN
6203082009,620308,BASARANG JAYA
6203082010,620308,BUNGAI JAYA
6203082011,620308,PANARUNG
6203082012,620308,TARUNG MANUAH
6203082013,620308,TAMBUN RAYA
6203082014,620308,NANING
6203092001,620309,MANUSUP
6203092002,620309,SEI/SUNGAI KAPAR
6203092003,620309,TARANTANG
6203092004,620309,LAMUNTI
6203092005,620309,PULAU KALADAN
6203092006,620309,MANTANGAI HILIR
6203092007,620309,MANTANGAI TENGAH
6203092008,620309,MANTANGAI HULU
6203092009,620309,KALUMPANG
6203092010,620309,SEI/SUNGAI AHAS
6203092011,620309,KATUNJUNG
6203092012,620309,LAHEI MANGKUTUP
6203092013,620309,TUMBANG MUROI
6203092014,620309,DANAU TAWAH/RAWAH
6203092015,620309,MUROI RAYA
6203092016,620309,KATIMPUN
6203092017,620309,MANUSUP HILIR
6203092018,620309,SEI GITA
6203092019,620309,BUKIT BATU (BUKIT BARU)
